vote,spend,state,districts,dem_inc,rep_inc,pvi
-110424,-1853145.17,Louisiana,5,0.0,0.0,-15
142997,844317.53,Vermont,0,1.0,0.0,15
87490,994256.62,Hawaii,2,0.0,0.0,19
80046,11428704.81,New York,17,0.0,0.0,7
65679,1634476.18,Texas,33,1.0,0.0,23
-84589,-1250214.46,Michigan,2,0.0,1.0,-9
-4584,3280155.7100000004,Texas,24,0.0,0.0,-9
-150607,-635028.6400000001,Utah,3,0.0,1.0,-25
-161092,-1507923.56,Kentucky,2,0.0,1.0,-19
208706,751090.37,Michigan,14,1.0,0.0,30
-91683,-181107.09999999986,New Jersey,4,0.0,1.0,-8
169894,3380134.9899999998,Michigan,13,1.0,0.0,32
40625,2723852.22,New York,19,1.0,0.0,-2
-3765,-1271147.88,Utah,4,1.0,0.0,-13
-87413,-196257.15,Colorado,5,0.0,1.0,-14
-61937,-1361239.3599999999,Kentucky,6,0.0,1.0,-9
139087,409712.53,Tennessee,9,1.0,0.0,28
-28617,-1718530.8899999997,Missouri,2,0.0,1.0,-8
20447,1166407.0,New Hampshire,1,1.0,0.0,-2
46755,1048282.6,New York,4,1.0,0.0,4
-52046,-1570758.22,New York,23,0.0,1.0,-6
-23133,2101920.3499999996,New York,2,0.0,0.0,-3
77022,884008.7000000001,Michigan,9,1.0,0.0,4
-27538,1773724.52,Ohio,1,0.0,1.0,-5
27320,959490.59,Texas,34,1.0,0.0,10
-44454,-13334023.059999999,Texas,2,0.0,1.0,-11
-149349,-818295.6900000001,Tennessee,7,0.0,1.0,-20
-26512,1508210.8400000003,Colorado,3,0.0,1.0,-6
93205,2154140.11,Connecticut,4,1.0,0.0,7
-117884,-308630.15,Tennessee,3,0.0,1.0,-18
-34929,1066299.58,New York,24,0.0,1.0,3
-121819,-949432.9299999999,Michigan,4,0.0,1.0,-10
84990,1182941.73,Delaware,0,1.0,0.0,6
233004,2046834.9,Oregon,3,1.0,0.0,24
77642,887326.41,Connecticut,2,1.0,0.0,3
63378,580791.6799999999,Nevada,1,1.0,0.0,15
122919,827744.1399999999,Texas,18,1.0,0.0,27
-49226,-654564.2200000002,Minnesota,7,1.0,0.0,-12
33513,4955299.8100000005,New Jersey,3,1.0,0.0,-2
95578,368005.76,Texas,35,1.0,0.0,15
-54742,-4593741.61,North Carolina,11,0.0,0.0,-14
134378,589487.7000000001,Colorado,2,1.0,0.0,9
-129326,-1060344.63,Tennessee,8,0.0,1.0,-19
-170165,-1142135.6400000001,Louisiana,6,0.0,1.0,-19
20675,-495727.1599999992,Texas,32,1.0,0.0,-5
-119156,-2931280.4000000004,Wyoming,0,0.0,1.0,-25
16173,378488.7399999993,Nevada,4,1.0,0.0,3
158553,694363.18,New York,7,1.0,0.0,38
212012,1411873.04,New York,13,1.0,0.0,43
75122,1824965.6300000004,Colorado,6,1.0,0.0,2
94221,8672741.549999999,New York,14,1.0,0.0,29
-12,2745656.3100000005,New York,22,1.0,0.0,-6
-102638,-1014658.4599999998,Louisiana,4,0.0,1.0,-13
-36402,-204991.8600000001,Texas,31,0.0,1.0,-10
12446,791369.4300000002,Nevada,3,1.0,0.0,-2
116292,847799.45,New Jersey,12,1.0,0.0,16
91224,1197487.5299999998,Colorado,7,1.0,0.0,6
-149294,-1488976.82,Texas,36,0.0,1.0,-26
39403,2442287.9800000004,New Hampshire,2,1.0,0.0,2
45827,1400681.44,Michigan,5,1.0,0.0,5
46624,1985023.6999999997,New York,3,1.0,0.0,1
159741,448148.43000000005,Florida,24,1.0,0.0,34
-111661,-312127.98,Colorado,4,0.0,1.0,-13
-130205,-673073.51,Louisiana,3,0.0,1.0,-20
80313,-1279789.2700000003,Florida,21,1.0,0.0,9
-21677,1204848.1799999997,New Jersey,2,0.0,1.0,-1
70198,1198558.4999999998,New York,25,1.0,0.0,8
139421,3490914.52,New York,10,1.0,0.0,26
42071,617118.3200000001,New York,18,1.0,0.0,-1
-126517,-1026836.04,Idaho,2,0.0,1.0,-17
106001,658887.6299999999,Massachusetts,9,1.0,0.0,4
-79485,-1312401.1199999999,New York,27,0.0,1.0,-11
-59411,-286843.13000000035,Michigan,6,0.0,1.0,-4
-118952,-961207.61,Indiana,8,0.0,1.0,-15
93247,488408.18,Kentucky,3,1.0,0.0,6
-51054,-1033179.56,Texas,3,0.0,1.0,-13
-104954,-4238197.359999999,Oregon,2,0.0,0.0,-11
-122637,-1758946.72,Oklahoma,4,0.0,1.0,-20
71941,2721882.9699999997,Maryland,6,1.0,0.0,6
-99526,-1221914.17,Illinois,16,0.0,1.0,-8
-45825,-4214726.51,Texas,17,0.0,0.0,-12
21653,2989954.2499999995,Maine,2,1.0,0.0,-2
62365,1325439.31,Florida,23,1.0,0.0,11
-93174,-430333.26999999996,Georgia,10,0.0,1.0,-15
41276,1750562.29,Kansas,3,1.0,0.0,-4
-83649,-1484583.34,Ohio,2,0.0,1.0,-9
6208,3128766.0300000003,Iowa,3,1.0,0.0,-1
-76839,467067.65,Texas,27,0.0,1.0,-13
-129223,-69653.7699999999,Tennessee,2,0.0,1.0,-20
-100954,-2112756.1799999997,Texas,26,0.0,1.0,-18
-66612,-3294840.4699999997,Florida,18,0.0,1.0,-5
-103253,-1262636.8199999998,Michigan,1,0.0,1.0,-9
15397,5334553.300000001,Michigan,8,1.0,0.0,-4
78943,864035.39,Ohio,9,1.0,0.0,14
-130717,-1814720.4,Kentucky,4,0.0,1.0,-18
-183250,-1209674.2,Missouri,8,0.0,1.0,-24
84033,1833001.19,New York,6,1.0,0.0,16
-137615,-1910158.49,Texas,19,0.0,1.0,-27
40496,1096612.75,Connecticut,5,1.0,0.0,2
-96658,-656075.16,West Virginia,3,0.0,1.0,-23
308869,1550585.06,Washington,7,1.0,0.0,33
90628,10454698.400000002,Massachusetts,4,0.0,0.0,9
-126027,-629752.91,Florida,17,0.0,1.0,-13
-48814,-897604.73,Kansas,2,0.0,1.0,-10
-36421,2315644.4399999995,New York,1,0.0,1.0,-5
38970,419211.6900000002,Arizona,2,1.0,0.0,-1
-60298,-343911.68999999994,Nevada,2,0.0,1.0,-7
-11702,3461315.8699999996,Texas,23,0.0,0.0,-1
31842,-254063.74000000022,New Jersey,5,1.0,0.0,-3
-137997,-1883650.28,North Carolina,5,0.0,1.0,-10
-159564,-5078757.490000001,Tennessee,1,0.0,0.0,-28
-157518,-782463.5800000001,Arizona,4,0.0,1.0,-21
10723,3582701.58,Michigan,11,1.0,0.0,-4
-102920,-2252183.37,Ohio,15,0.0,1.0,-7
-179918,-3226640.3400000003,Texas,8,0.0,1.0,-28
-134215,-2696810.42,Indiana,6,0.0,1.0,-18
-73093,-1068030.5699999998,Texas,5,0.0,1.0,-16
10475,-2110705.0,Texas,7,1.0,0.0,-7
45569,5746069.94,Texas,28,1.0,0.0,9
123363,423313.82,Texas,9,1.0,0.0,29
-9383,72293.36000000034,Florida,27,1.0,0.0,5
-56657,-6018480.87,New York,21,0.0,1.0,-4
-153039,-1075384.2699999998,Oklahoma,2,0.0,1.0,-24
-179174,-2660252.7,Texas,11,0.0,0.0,-32
-80817,-506601.02999999997,Arizona,8,0.0,1.0,-13
-93088,-1816197.45,Florida,6,0.0,1.0,-7
-112074,-273062.7400000001,Florida,4,0.0,1.0,-17
20580,3492052.1,Virginia,2,1.0,0.0,-3
87960,1956843.0800000003,Illinois,10,1.0,0.0,10
-99441,-949210.3099999999,Washington,4,0.0,1.0,-13
-135511,-817055.4099999999,Ohio,8,0.0,1.0,-17
-28261,-7518800.109999999,Texas,22,0.0,0.0,-10
52933,2005508.0599999998,Indiana,1,0.0,0.0,8
-179356,-275577.83,Idaho,1,0.0,1.0,-21
139343,2456546.61,North Carolina,2,0.0,0.0,-7
29886,1911583.8899999997,Illinois,6,1.0,0.0,-2
-92078,-3276151.8499999996,Washington,5,0.0,1.0,-8
115226,1650786.62,Arizona,7,1.0,0.0,23
156243,289857.3,Texas,30,1.0,0.0,29
-29960,5652594.0200000005,Texas,21,0.0,1.0,-10
-89103,-1199489.81,South Carolina,4,0.0,1.0,-15
-16986,-714258.8600000008,Indiana,5,0.0,0.0,-9
49777,1257389.38,Georgia,2,1.0,0.0,6
78646,2730837.24,Washington,6,1.0,0.0,6
-104059,-949138.1499999999,Oklahoma,1,0.0,1.0,-17
85450,510986.58,Texas,20,1.0,0.0,10
-89437,-733174.31,Georgia,8,0.0,1.0,-15
-124779,-819011.5700000001,Mississippi,1,0.0,1.0,-16
14700,2928516.28,Washington,8,1.0,0.0,0
-108635,-568061.25,Arkansas,3,0.0,1.0,-19
95214,1098904.11,Mississippi,2,1.0,0.0,14
-54391,-936241.8599999999,Texas,25,0.0,1.0,-11
24869,654264.4199999999,Oregon,4,1.0,0.0,0
-166771,-2076974.12,Missouri,3,0.0,1.0,-18
-47597,780028.8100000003,South Carolina,2,0.0,1.0,-12
73537,1834511.01,Washington,1,1.0,0.0,6
71246,702752.0399999999,Missouri,5,1.0,0.0,7
-111734,-2129736.99,Georgia,3,0.0,1.0,-18
80259,1006076.8700000001,New York,20,1.0,0.0,7
-74635,-1474401.61,Wisconsin,6,0.0,1.0,-8
-100294,-10659713.8,Florida,19,0.0,0.0,-13
-133978,-13037710.389999999,Ohio,4,0.0,1.0,-14
-29977,-240104.46999999997,Texas,6,0.0,1.0,-9
65669,-199053.17999999993,Connecticut,3,1.0,0.0,9
169074,912345.2899999999,Washington,9,1.0,0.0,21
-173720,-1158144.39,Tennessee,6,0.0,1.0,-24
-99490,-361406.99,Indiana,9,0.0,1.0,-13
-112603,-4492869.7,Texas,12,0.0,1.0,-18
100557,1284734.5499999998,Connecticut,1,1.0,0.0,12
102545,819853.05,Florida,10,1.0,0.0,11
-133794,-2282917.39,Utah,1,0.0,0.0,-26
6588,426632.80000000005,Texas,15,1.0,0.0,7
-212953,-3839094.2899999996,Georgia,9,0.0,0.0,-31
-166647,-4689058.49,Texas,13,0.0,0.0,-33
24692,-1908890.750000001,Florida,13,1.0,0.0,2
117634,1070886.18,Massachusetts,2,1.0,0.0,9
-11344,-2295227.17,Minnesota,1,0.0,1.0,-5
-99311,-1005986.24,West Virginia,1,0.0,1.0,-19
193076,1391459.73,Massachusetts,5,1.0,0.0,18
-137612,-952645.9199999999,Missouri,4,0.0,1.0,-17
105996,206817.95,Maine,1,1.0,0.0,8
-29530,1657966.4399999995,Texas,10,0.0,1.0,-9
-15365,1374823.0299999998,Nebraska,2,0.0,1.0,-4
-79235,-652211.6799999999,Utah,2,0.0,1.0,-16
-92710,-4298195.8100000005,Alabama,2,0.0,0.0,-16
105045,2585291.8099999996,New Jersey,9,1.0,0.0,16
30491,1885313.0299999998,Oregon,5,1.0,0.0,0
-69384,-1313339.6400000001,Nebraska,1,0.0,1.0,-11
-54219,-1636514.32,Georgia,1,0.0,1.0,-9
-79243,-1106397.95,Arizona,5,0.0,1.0,-15
24983,1126280.02,Ohio,13,1.0,0.0,7
106868,1232603.6,Washington,2,1.0,0.0,10
137238,1824041.93,Michigan,12,1.0,0.0,14
-152029,-5714696.39,Georgia,14,0.0,0.0,-27
49196,187905.01,Florida,7,1.0,0.0,0
51835,482549.4700000001,Florida,9,1.0,0.0,5
-54232,-322781.3700000001,Washington,3,0.0,1.0,-4
-139783,-1589359.62,Missouri,6,0.0,1.0,-16
-147259,-1057454.73,North Dakota,0,0.0,1.0,-16
-18410,5840410.449999999,New York,11,1.0,0.0,-3
-58943,-958035.95,Ohio,12,0.0,1.0,-7
-134180,-2726431.4700000007,Florida,1,0.0,1.0,-22
135682,1783028.49,Massachusetts,6,1.0,0.0,6
-51977,-577596.7799999999,Georgia,12,0.0,1.0,-9
-19737,3954789.4400000004,New Mexico,2,1.0,0.0,-6
-134336,-440032.44,Ohio,7,0.0,1.0,-12
-115867,-1011609.2699999999,Arkansas,4,0.0,1.0,-17
144259,-5043590.47,Maryland,7,1.0,0.0,26
9580,1476342.54,Minnesota,2,1.0,0.0,-2
170770,259552.08999999997,California,11,1.0,0.0,21
120522,-8838095.879999999,California,43,1.0,0.0,29
5374,1843267.7800000003,Illinois,14,1.0,0.0,-5
-133428,-3695665.73,Michigan,10,0.0,0.0,-13
12148,4419684.460000001,Illinois,17,1.0,0.0,3
-136710,142964.67000000004,Texas,1,0.0,1.0,-25
84711,228927.28000000003,Pennsylvania,4,1.0,0.0,7
-73691,-456548.6799999997,Virginia,1,0.0,1.0,-8
62481,-713744.4399999997,Virginia,10,1.0,0.0,1
135743,1753468.9200000002,California,19,1.0,0.0,24
200115,830371.06,California,2,1.0,0.0,22
-112547,-189427.55,Indiana,4,0.0,1.0,-17
30095,7542.749999999884,California,3,1.0,0.0,5
-100282,-579334.18,Mississippi,3,0.0,1.0,-13
36446,4401254.2700000005,Georgia,6,1.0,0.0,-8
-71396,-231723.34000000008,West Virginia,2,0.0,1.0,-17
40651,2051448.27,California,16,1.0,0.0,9
-89532,-663303.04,Wisconsin,5,0.0,0.0,-13
12204,1947843.0900000003,Pennsylvania,8,1.0,0.0,-1
86124,529471.76,California,32,1.0,0.0,17
184913,533674.1600000001,Florida,20,1.0,0.0,31
292908,1800188.23,California,13,1.0,0.0,40
-97048,-2305327.84,North Carolina,3,0.0,1.0,-12
154916,573070.5,Illinois,1,1.0,0.0,27
-136057,-1231174.5,Ohio,5,0.0,1.0,-11
10336,1884835.5,Georgia,7,0.0,0.0,-9
-100590,-634340.36,Pennsylvania,11,0.0,1.0,-14
-45198,3944778.38,North Carolina,9,0.0,1.0,-8
-20673,4985924.069999999,Virginia,5,0.0,1.0,-6
213211,1044310.94,California,37,1.0,0.0,37
-116747,-1520673.65,Florida,12,0.0,1.0,-8
150685,4764452.98,Maryland,5,1.0,0.0,16
62783,186740.6200000001,California,24,1.0,0.0,7
-163469,-1853636.1199999999,Ohio,6,0.0,1.0,-16
-25958,1278905.1900000004,Pennsylvania,10,0.0,1.0,-6
-89307,-2100046.4499999997,Wisconsin,7,0.0,1.0,-8
72979,1287033.0099999998,California,26,1.0,0.0,7
-34311,-776818.9799999995,California,8,0.0,0.0,-9
-141836,-813336.6,Pennsylvania,12,0.0,1.0,-17
11760,1921975.8399999999,Arizona,1,1.0,0.0,-2
-142497,-1133691.8599999999,North Carolina,13,0.0,1.0,-6
-75101,-2568817.69,Wisconsin,1,0.0,1.0,-5
-158885,-525645.0,Florida,11,0.0,1.0,-15
-67781,180614.75999999978,Michigan,7,0.0,1.0,-7
125504,923959.61,California,27,1.0,0.0,16
44192,1405955.3,Rhode Island,2,1.0,0.0,6
8270,2882294.1000000006,Virginia,7,1.0,0.0,-6
-10741,843280.8899999997,Iowa,1,1.0,0.0,1
-28651,2477829.0900000003,California,50,0.0,0.0,-11
28747,3265216.6500000004,California,45,1.0,0.0,-3
-29725,464434.5499999998,Illinois,13,0.0,1.0,-3
86087,661953.69,California,46,1.0,0.0,15
-171177,-410365.95999999996,Pennsylvania,13,0.0,1.0,-22
169345,1593955.56,Virginia,11,1.0,0.0,15
147559,1410789.63,Maryland,8,1.0,0.0,14
-60996,306758.1899999997,Ohio,10,0.0,1.0,-4
151701,725578.76,Illinois,4,1.0,0.0,33
148241,722339.8500000001,Maryland,3,1.0,0.0,13
55116,3444445.2199999993,New Mexico,3,0.0,0.0,8
14144,517379.7100000009,Pennsylvania,7,1.0,0.0,1
-80278,-1951245.69,Ohio,14,0.0,1.0,-5
-12533,-749342.9799999995,Oklahoma,5,1.0,0.0,-10
-155906,-2323387.7,North Carolina,10,0.0,1.0,-12
186006,2047139.18,California,5,1.0,0.0,21
84763,677279.67,California,40,1.0,0.0,33
206089,1552001.54,Virginia,8,1.0,0.0,21
-141832,-1236945.2899999998,South Carolina,3,0.0,1.0,-19
-71967,-673630.9999999999,Texas,14,0.0,1.0,-12
70102,895812.39,Texas,16,1.0,0.0,17
-151801,-1749640.9100000001,Illinois,18,0.0,1.0,-15
-74326,-23465420.95,California,23,0.0,1.0,-14
146182,1079007.15,California,6,1.0,0.0,21
-67262,-1354777.1600000001,Illinois,12,0.0,1.0,-5
-1522,2076507.7700000005,California,21,1.0,0.0,5
45894,1056590.71,California,9,1.0,0.0,8
126938,2357187.6500000004,California,17,1.0,0.0,25
-84636,-328088.98,Georgia,11,0.0,1.0,-17
197569,1124075.48,Georgia,13,1.0,0.0,20
91517,495458.04000000004,Virginia,4,1.0,0.0,10
-18139,4810152.35,Arizona,6,0.0,1.0,-9
70276,823018.21,Indiana,7,1.0,0.0,11
-23880,-1061545.0699999994,Michigan,3,0.0,0.0,-6
-111894,-101320.75,Tennessee,4,0.0,1.0,-20
249211,3635464.7800000003,Georgia,5,1.0,0.0,34
5311,3639574.3000000003,New Jersey,7,1.0,0.0,-3
52616,1263261.72,New Mexico,1,1.0,0.0,7
-111877,-622580.78,Virginia,6,0.0,1.0,-13
-112789,-1187119.3099999998,Alabama,3,0.0,1.0,-16
-92608,70425.55000000028,Iowa,4,0.0,1.0,-11
143281,4189006.1300000004,California,15,1.0,0.0,20
-123836,-2008119.56,Kansas,1,0.0,0.0,-24
-24993,-471351.43999999994,North Carolina,8,0.0,1.0,-8
-116227,-987844.1600000001,Indiana,3,0.0,1.0,-18
50867,1107822.9,California,7,1.0,0.0,3
-52407,-1369498.9000000001,California,42,0.0,1.0,-9
181775,353738.49,Ohio,11,1.0,0.0,32
-93398,-1062835.12,North Carolina,7,0.0,1.0,-9
10346,2147222.9,Wisconsin,3,1.0,0.0,0
101953,579074.49,Florida,5,1.0,0.0,12
-76829,2518990.95,Montana,0,0.0,0.0,-11
-94876,-3999117.31,Alabama,1,0.0,0.0,-15
24192,-539321.8799999994,California,49,1.0,1.0,-1
112057,555066.0599999999,Hawaii,1,1.0,0.0,17
-114722,-727958.5700000001,Pennsylvania,9,0.0,1.0,-14
-87266,-1159241.78,Kansas,4,0.0,1.0,-15
-52560,783132.9799999995,California,4,0.0,1.0,-10
180217,971693.07,Wisconsin,2,1.0,0.0,18
-6,2280748.5599999996,Iowa,2,0.0,0.0,1
31236,1554385.67,California,10,1.0,0.0,0
-68634,-461311.02,Indiana,2,0.0,1.0,-11
-118615,-2527707.82,Wisconsin,8,0.0,1.0,-7
-104398,-1246730.26,Florida,8,0.0,1.0,-11
69211,590454.4500000001,Florida,22,1.0,0.0,6
-205316,-1304241.4100000001,Alabama,4,0.0,1.0,-30
-156388,-890702.97,Illinois,15,0.0,0.0,-21
9969,-405205.2799999998,Pennsylvania,17,1.0,0.0,-3
133760,1371965.76,California,33,1.0,0.0,16
76344,957462.2899999999,Florida,14,1.0,0.0,7
-109798,-1548702.1,Pennsylvania,14,0.0,1.0,-14
-333,-4494209.949999998,California,25,0.0,1.0,0
82657,764755.61,California,47,1.0,0.0,13
-57929,-1308905.2599999998,Pennsylvania,1,0.0,1.0,-1
99933,2009005.3399999999,North Carolina,6,0.0,0.0,-9
81914,840475.97,Arizona,9,1.0,0.0,4
118481,743525.8600000001,Maryland,2,1.0,0.0,11
-8376,83116.58000000007,California,48,1.0,0.0,-4
-4109,-1565662.1000000006,California,39,1.0,0.0,0
-86130,-1094410.34,South Carolina,7,0.0,1.0,-9
154920,1530577.14,Illinois,9,1.0,0.0,18
-5415,386021.41000000015,South Carolina,1,1.0,0.0,-10
116191,1273971.7100000002,Pennsylvania,5,1.0,0.0,13
152343,6569191.58,California,28,1.0,0.0,23
209513,503217.67000000004,Georgia,4,1.0,0.0,24
-55749,-3801325.05,Florida,3,0.0,0.0,-9
-66126,-765002.36,Pennsylvania,16,0.0,1.0,-8
94464,630882.2,California,35,1.0,0.0,19
-53318,-196156.56000000006,Florida,16,0.0,1.0,-7
-103264,-1834778.93,Ohio,16,0.0,1.0,-8
-42077,392417.5999999996,Florida,15,0.0,1.0,-6
-107024,-1050850.46,Maryland,1,0.0,1.0,-14
-11816,4077479.29,Florida,26,1.0,0.0,6
64580,1785066.79,California,31,1.0,0.0,8
135143,898224.4299999999,Oregon,1,1.0,0.0,9
126027,638582.82,Virginia,3,1.0,0.0,16
171123,1015331.6000000001,North Carolina,4,1.0,0.0,17
29122,-855041.09,North Carolina,1,1.0,0.0,17
-74047,-417901.67999999993,South Carolina,5,0.0,1.0,-9
73649,336138.03,California,41,1.0,0.0,12
-50117,1295992.62,California,1,0.0,1.0,-11
39146,5680355.290000001,Illinois,3,1.0,0.0,6
91795,1748803.26,California,52,1.0,0.0,6
48914,497683.7899999999,Pennsylvania,6,1.0,0.0,2
96104,1075279.9,New Jersey,1,1.0,0.0,13
63411,1694896.9100000001,California,36,1.0,0.0,2
-35683,480921.0299999998,Arkansas,2,0.0,1.0,-7
-26637,-14097360.629999999,California,22,0.0,1.0,-8
165238,1654295.7299999997,California,20,1.0,0.0,23
78649,645384.2999999999,Arizona,3,1.0,0.0,13
147921,1203710.8099999998,Pennsylvania,18,1.0,0.0,13
29150,2103939.0999999996,New Jersey,11,1.0,0.0,-3
88755,720189.15,California,51,1.0,0.0,22
81750,1717316.97,Illinois,11,1.0,0.0,9
