i,j,weight
279,617,2866
176,578,1784
20,21,875
296,481,864
90,91,843
136,137,626
274,632,477
93,481,452
289,578,388
299,512,379
218,382,364
278,335,348
48,49,321
391,617,282
237,299,245
36,37,242
172,640,226
104,288,225
3,357,221
465,569,200
141,176,193
164,304,189
390,683,186
419,557,186
39,622,180
119,175,158
300,301,148
139,546,148
623,651,148
474,639,143
0,512,137
331,707,134
268,521,133
102,364,133
179,193,126
405,688,125
149,448,123
144,560,120
194,294,118
115,475,117
114,376,117
122,175,117
47,449,116
652,677,113
12,492,113
33,242,111
202,697,110
340,601,107
472,485,107
480,556,106
379,584,104
109,308,102
36,512,102
152,688,102
634,681,97
151,578,96
4,266,96
120,314,95
560,736,93
23,51,89
507,615,88
3,49,81
6,27,79
314,527,78
178,271,72
474,703,72
300,371,71
359,560,70
420,495,70
221,324,69
354,666,69
405,682,69
18,570,68
531,548,66
37,301,65
13,492,63
335,414,62
250,531,61
218,772,60
133,744,59
49,171,57
95,551,57
85,106,57
166,485,56
289,752,56
586,774,55
36,401,55
470,678,55
535,614,54
152,405,54
288,401,53
192,203,53
147,492,52
121,288,51
61,274,51
163,164,50
321,322,50
36,524,49
489,653,49
18,488,48
399,469,48
166,272,47
225,337,47
208,448,46
67,785,46
96,780,45
334,607,45
170,213,44
145,146,44
12,13,44
133,299,44
351,541,44
146,611,43
146,458,43
158,688,43
180,586,43
551,640,42
567,676,41
97,141,41
388,506,41
90,358,41
55,512,40
235,645,40
4,221,40
297,374,40
561,631,40
409,448,40
51,75,39
116,628,39
157,772,39
5,802,38
208,491,38
140,830,38
388,481,38
257,331,38
499,698,38
176,611,37
557,558,37
266,424,36
225,574,35
146,176,35
413,661,35
339,379,34
344,670,34
444,482,34
401,457,34
207,736,34
250,548,34
370,512,33
358,521,33
95,640,32
100,218,32
291,477,32
76,588,32
105,175,32
356,448,32
424,785,31
242,276,31
505,572,31
368,617,31
260,459,30
195,388,30
212,397,30
92,386,30
131,280,30
19,595,30
441,580,30
4,424,30
363,683,30
100,743,29
97,578,29
13,583,29
378,476,29
188,246,29
14,421,28
572,665,28
351,677,28
85,446,28
73,136,28
403,543,27
243,714,27
671,813,27
436,522,27
358,485,27
225,436,27
79,201,27
37,69,26
75,154,26
249,268,26
197,227,26
49,357,25
108,798,25
100,177,25
200,390,25
52,294,25
155,645,25
98,420,25
401,666,25
19,47,24
173,466,24
210,356,24
383,682,24
109,457,24
15,100,24
214,430,24
179,656,24
46,484,23
342,372,23
164,494,23
554,638,23
197,225,23
254,564,23
272,415,23
513,653,23
235,786,23
89,341,22
580,759,22
174,227,22
267,269,22
291,589,22
20,442,22
193,217,22
311,326,22
64,91,22
692,702,22
290,342,22
342,720,21
8,419,21
304,474,21
371,798,21
207,560,21
283,441,21
190,372,21
492,606,21
59,575,21
253,637,21
169,401,21
415,644,21
137,176,20
24,82,20
133,237,20
46,700,20
27,371,20
90,472,20
120,527,20
126,194,20
153,612,20
90,474,20
88,324,20
310,687,19
435,782,19
300,743,19
221,263,19
100,568,19
106,446,19
330,682,19
170,843,19
58,672,19
472,611,19
280,485,19
533,804,19
85,519,19
178,688,19
46,47,19
63,499,19
598,694,19
254,378,19
273,585,18
179,812,18
273,397,18
472,537,18
402,444,18
185,356,18
74,217,18
473,636,18
291,846,18
140,224,18
35,43,17
596,703,17
220,464,17
325,427,17
70,598,17
310,540,17
52,221,17
6,406,17
94,415,17
474,505,17
25,454,17
178,536,17
200,711,16
283,580,16
49,288,16
119,122,16
637,702,16
549,799,15
114,748,15
128,845,15
88,572,15
8,557,15
116,468,15
173,561,15
269,543,15
422,491,15
186,301,15
94,158,15
257,830,15
136,654,15
479,492,15
28,317,14
267,403,14
161,549,14
4,344,14
96,109,14
57,163,14
395,589,14
304,549,14
95,172,14
111,681,14
578,641,14
661,683,14
306,696,13
171,437,13
167,423,13
177,743,13
92,567,13
415,485,13
56,506,13
69,301,13
49,74,13
240,535,13
98,495,13
178,272,13
258,561,13
174,331,13
88,254,12
187,780,12
128,208,12
59,438,12
339,584,12
272,312,12
355,538,12
394,551,12
368,391,12
165,166,12
190,401,12
489,657,12
174,701,12
192,694,12
108,136,12
62,364,12
141,578,12
527,699,12
286,639,12
48,485,12
13,503,12
55,235,11
256,553,11
229,503,11
64,204,11
556,571,11
282,455,11
221,472,11
380,704,11
221,381,11
57,494,11
360,534,11
137,454,11
268,781,11
207,677,11
31,76,10
499,600,10
63,805,10
371,800,10
459,805,10
31,278,10
263,374,10
416,552,10
96,190,10
50,575,10
324,395,10
111,421,10
422,628,10
474,596,10
368,598,10
15,58,10
350,786,9
304,494,9
658,699,9
28,351,9
104,275,9
311,524,9
367,541,9
97,333,9
68,471,9
129,586,9
383,615,9
100,509,9
582,584,9
58,139,9
222,471,9
267,268,9
540,687,9
33,709,9
505,665,9
268,280,9
69,268,9
265,310,9
8,592,9
22,668,9
185,210,9
206,428,9
88,378,9
234,382,8
163,494,8
547,771,8
193,372,8
143,310,8
129,455,8
72,359,8
263,625,8
210,409,8
221,266,8
243,648,8
27,342,8
144,416,8
220,360,8
176,236,8
143,461,8
462,645,8
232,585,8
157,707,8
0,208,8
22,651,8
394,542,8
332,452,8
253,673,8
95,262,8
95,598,8
290,378,8
25,244,8
210,480,8
183,685,7
123,480,7
128,786,7
39,118,7
265,687,7
104,373,7
176,401,7
444,801,7
27,616,7
491,632,7
100,344,7
268,611,7
324,589,7
100,300,7
205,229,7
235,599,7
259,359,7
211,664,7
386,567,7
180,485,7
259,418,7
371,532,7
99,546,7
339,359,7
5,269,7
499,805,7
445,624,7
490,797,7
46,512,7
414,637,7
105,327,7
15,672,7
144,299,7
423,644,7
244,766,7
235,350,7
26,238,7
394,788,7
341,504,7
262,343,7
424,670,7
169,288,7
519,663,6
352,468,6
163,304,6
424,645,6
292,427,6
158,415,6
236,657,6
317,695,6
135,605,6
371,578,6
194,537,6
644,695,6
102,557,6
217,372,6
413,701,6
323,392,6
339,582,6
69,186,6
91,649,6
531,595,6
608,657,6
175,598,6
3,217,6
68,324,6
330,383,6
315,358,6
92,368,6
104,121,6
188,673,6
263,324,6
74,470,6
227,436,5
39,257,5
362,495,5
412,466,5
69,151,5
13,486,5
364,500,5
157,528,5
15,503,5
104,401,5
373,681,5
88,665,5
88,505,5
52,359,5
274,440,5
4,176,5
108,523,5
348,711,5
13,588,5
225,227,5
118,830,5
69,133,5
208,422,5
199,445,5
413,711,5
179,485,5
217,243,5
3,485,5
79,117,5
611,706,5
244,454,4
183,466,4
13,532,4
173,211,4
285,632,4
256,845,4
457,752,4
221,344,4
13,658,4
526,539,4
292,325,4
457,619,4
139,503,4
64,90,4
437,846,4
394,676,4
217,422,4
263,598,4
36,457,4
272,589,4
351,367,4
71,593,4
280,798,4
269,466,4
139,672,4
625,752,4
128,235,4
123,494,4
52,472,4
374,846,4
252,363,4
65,256,4
92,676,4
441,461,4
644,742,4
4,144,4
239,357,4
121,801,4
567,643,4
58,706,4
90,485,4
37,378,4
37,681,4
83,220,4
66,502,4
263,401,4
263,308,4
25,766,4
468,628,4
254,572,4
105,119,4
503,524,4
52,324,3
39,707,3
39,545,3
39,331,3
1,345,3
284,449,3
466,689,3
336,541,3
588,589,3
269,403,3
215,695,3
75,342,3
503,672,3
459,657,3
280,472,3
52,653,3
635,788,3
371,513,3
137,599,3
42,432,3
15,221,3
291,528,3
109,263,3
131,472,3
4,381,3
395,588,3
304,419,3
165,781,3
54,267,3
254,665,3
12,25,3
414,421,3
361,613,3
191,846,3
11,13,3
221,262,3
389,703,3
172,551,3
299,744,3
29,254,3
365,422,3
72,149,3
221,598,3
481,706,3
282,574,3
37,348,3
136,650,3
96,583,3
190,263,3
12,244,3
106,672,3
221,373,3
478,510,3
131,485,3
243,657,3
96,470,3
374,600,3
51,664,3
126,537,3
15,344,3
100,552,3
401,706,3
282,342,2
348,424,2
598,657,2
39,457,2
396,641,2
190,569,2
236,472,2
176,486,2
176,797,2
453,680,2
217,457,2
393,482,2
66,457,2
371,653,2
348,512,2
358,401,2
545,830,2
155,170,2
4,507,2
100,503,2
96,308,2
366,422,2
123,163,2
23,485,2
451,537,2
170,645,2
85,672,2
393,505,2
650,667,2
75,652,2
215,673,2
148,659,2
54,269,2
52,108,2
52,371,2
162,558,2
108,706,2
42,466,2
278,514,2
252,668,2
207,467,2
342,401,2
80,744,2
265,540,2
107,221,2
486,845,2
285,491,2
386,643,2
262,273,2
52,295,2
17,807,2
173,263,2
52,692,2
263,372,2
262,754,2
173,631,2
13,115,2
417,591,2
351,798,2
453,559,2
3,48,2
291,395,2
13,699,2
149,359,2
274,510,2
204,559,2
465,782,2
259,454,2
252,517,2
178,682,2
171,208,2
180,627,2
75,221,2
263,342,2
405,485,2
16,572,2
268,269,2
677,700,2
28,508,2
111,373,2
151,333,2
315,552,2
190,288,2
190,678,2
352,360,2
220,352,2
220,374,2
225,522,2
208,632,2
455,809,2
15,416,2
18,276,1
266,785,1
9,669,1
308,457,1
267,543,1
81,461,1
88,492,1
108,268,1
73,208,1
269,788,1
131,219,1
31,399,1
211,512,1
57,164,1
503,535,1
185,409,1
233,321,1
95,394,1
291,583,1
25,137,1
64,559,1
27,112,1
528,772,1
689,801,1
438,457,1
342,550,1
474,521,1
268,562,1
336,351,1
182,358,1
174,574,1
47,332,1
489,760,1
95,119,1
558,652,1
408,764,1
155,759,1
362,420,1
257,673,1
176,378,1
422,575,1
367,519,1
590,675,1
283,669,1
72,73,1
81,374,1
467,560,1
248,701,1
656,812,1
92,643,1
266,418,1
268,403,1
381,416,1
228,845,1
240,406,1
131,809,1
345,396,1
194,472,1
324,677,1
346,636,1
472,798,1
69,263,1
57,474,1
405,513,1
106,559,1
93,562,1
599,645,1
248,413,1
312,644,1
201,355,1
217,263,1
221,348,1
221,672,1
221,300,1
52,259,1
52,418,1
263,457,1
52,541,1
263,550,1
100,221,1
221,743,1
52,513,1
92,262,1
262,397,1
58,221,1
262,551,1
88,627,1
57,304,1
328,783,1
81,263,1
46,449,1
351,519,1
364,687,1
101,291,1
6,616,1
113,322,1
159,522,1
185,448,1
703,845,1
211,736,1
52,186,1
104,470,1
39,444,1
142,500,1
190,193,1
485,682,1
483,601,1
119,325,1
13,219,1
155,350,1
470,780,1
104,190,1
74,104,1
217,401,1
372,401,1
7,791,1
673,674,1
272,295,1
490,682,1
190,342,1
4,743,1
381,744,1
634,677,1
677,681,1
38,261,1
297,441,1
547,784,1
176,263,1
88,476,1
179,180,1
615,691,1
